file_name,label,confidence,video_label,audio_label
805,fear,0.4683,fear,neutral
806,neutral,0.5165,neutral,neutral
807,neutral,0.3328,neutral,neutral
808,sad,0.4163,sad,neutral
809,sad,0.4612,sad,neutral
81,sad,0.3693,sad,neutral
810,angry,0.3725,angry,neutral
811,fear,0.2773,fear,neutral
812,happy,0.3312,happy,neutral
813,angry,0.3251,angry,neutral
814,neutral,0.6486,neutral,neutral
815,neutral,0.461,neutral,neutral
816,neutral,0.5139,neutral,neutral
817,neutral,0.4682,neutral,neutral
818,neutral,0.564,neutral,neutral
819,sad,0.3267,sad,neutral
82,fear,0.4176,fear,neutral
820,happy,0.2402,happy,neutral
821,surprise,0.4197,surprise,neutral
822,fear,0.4188,fear,neutral
823,surprise,0.4654,surprise,neutral
824,angry,0.2785,angry,neutral
825,fear,0.462,fear,neutral
826,neutral,0.3327,neutral,neutral
827,fear,0.2793,fear,neutral
828,sad,0.2918,sad,neutral
829,neutral,0.4742,neutral,neutral
83,neutral,0.4741,neutral,neutral
830,neutral,0.4254,neutral,neutral
831,fear,0.4167,fear,neutral
832,neutral,0.5575,neutral,neutral
833,fear,0.3729,fear,neutral
834,fear,0.4184,fear,neutral
835,happy,0.2884,happy,neutral
836,fear,0.3266,fear,neutral
837,fear,0.3709,fear,neutral
838,neutral,0.4282,neutral,neutral
839,fear,0.4629,fear,neutral
84,neutral,0.5153,neutral,neutral
840,sad,0.4154,sad,neutral
841,sad,0.5299,sad,neutral
842,neutral,0.6414,neutral,neutral
843,neutral,0.3827,neutral,neutral
844,fear,0.5086,fear,neutral
845,fear,0.3704,fear,neutral
846,neutral,0.2894,neutral,neutral
847,fear,0.2776,fear,neutral
848,fear,0.555,fear,neutral
849,fear,0.6005,fear,neutral
85,neutral,0.7043,neutral,neutral
850,neutral,0.4288,neutral,neutral
851,neutral,0.2438,fear,neutral
852,sad,0.4611,sad,neutral
853,neutral,0.2918,fear,neutral
854,neutral,0.5572,neutral,neutral
855,neutral,0.2739,sad,neutral
856,fear,0.417,fear,neutral
857,neutral,0.3356,neutral,neutral
858,fear,0.4627,fear,neutral
859,angry,0.3724,angry,neutral
86,neutral,0.6598,neutral,neutral
860,fear,0.3238,fear,neutral
861,fear,0.3241,fear,neutral
862,neutral,0.7068,neutral,neutral
863,happy,0.4706,happy,neutral
864,neutral,0.475,neutral,neutral
865,neutral,0.6568,neutral,neutral
866,neutral,0.2893,fear,neutral
867,neutral,0.5599,neutral,neutral
868,neutral,0.3824,neutral,neutral
869,angry,0.5104,angry,neutral
87,neutral,0.4727,neutral,neutral
870,angry,0.4699,angry,neutral
871,neutral,0.5214,neutral,neutral
872,neutral,0.2864,neutral,neutral
873,neutral,0.4727,neutral,neutral
874,neutral,0.3347,happy,neutral
875,happy,0.5623,happy,neutral
876,neutral,0.4212,neutral,neutral
877,neutral,0.5643,neutral,neutral
878,fear,0.2787,fear,neutral
879,angry,0.3256,angry,neutral
88,angry,0.28,angry,neutral
880,fear,0.3711,fear,neutral
881,angry,0.4185,angry,neutral
882,neutral,0.5175,neutral,neutral
883,neutral,0.6559,neutral,neutral
884,angry,0.588,angry,neutral
885,neutral,0.7013,neutral,neutral
886,angry,0.4175,angry,neutral
887,angry,0.417,angry,neutral
888,angry,0.603,angry,neutral
889,neutral,0.4722,neutral,neutral
89,happy,0.3575,happy,neutral
890,angry,0.3256,angry,neutral
891,happy,0.2876,happy,neutral
892,angry,0.5094,angry,neutral
893,sad,0.4146,sad,neutral
894,neutral,0.7041,neutral,neutral
895,angry,0.3708,angry,neutral
896,neutral,0.4272,neutral,neutral
897,sad,0.5566,sad,neutral
898,angry,0.3528,angry,neutral
899,happy,0.2402,happy,neutral
9,neutral,0.3771,neutral,neutral
90,neutral,0.6332,neutral,neutral
900,fear,0.3704,fear,neutral
901,fear,0.6008,fear,neutral
902,angry,0.372,angry,neutral
903,fear,0.4166,fear,neutral
904,sad,0.2843,sad,neutral
905,neutral,0.2757,angry,neutral
906,neutral,0.5589,neutral,neutral
907,neutral,0.559,neutral,neutral
908,neutral,0.5626,neutral,neutral
909,neutral,0.463,neutral,neutral
91,neutral,0.5199,neutral,neutral
910,sad,0.5585,sad,neutral
911,neutral,0.5857,neutral,neutral
912,sad,0.374,sad,neutral
913,neutral,0.4055,neutral,neutral
914,neutral,0.4199,neutral,neutral
915,neutral,0.4163,neutral,neutral
916,neutral,0.2856,fear,neutral
917,sad,0.4597,sad,neutral
918,neutral,0.3373,neutral,neutral
919,neutral,0.3365,neutral,neutral
92,neutral,0.4279,neutral,neutral
920,neutral,0.3839,neutral,neutral
921,neutral,0.5149,neutral,neutral
922,neutral,0.3815,neutral,neutral
923,neutral,0.3355,sad,neutral
924,angry,0.3246,angry,neutral
925,sad,0.2288,sad,neutral
926,fear,0.3239,fear,neutral
927,sad,0.4221,sad,neutral
928,angry,0.3724,angry,neutral
929,neutral,0.3301,neutral,neutral
93,neutral,0.287,sad,neutral
930,angry,0.6033,angry,neutral
931,neutral,0.52,neutral,neutral
932,happy,0.2386,happy,neutral
933,neutral,0.4256,neutral,neutral
934,happy,0.3325,happy,neutral
935,neutral,0.3759,neutral,neutral
936,sad,0.276,sad,neutral
937,fear,0.3699,fear,neutral
938,happy,0.2966,happy,neutral
939,neutral,0.3355,angry,neutral
94,neutral,0.4275,neutral,neutral
940,neutral,0.427,neutral,neutral
941,sad,0.3707,sad,neutral
942,neutral,0.3823,neutral,neutral
943,happy,0.4683,happy,neutral
944,happy,0.4727,happy,neutral
945,fear,0.2783,fear,neutral
946,fear,0.281,fear,neutral
947,happy,0.2867,happy,neutral
948,happy,0.3325,happy,neutral
949,happy,0.3787,happy,neutral
95,sad,0.2813,sad,neutral
950,neutral,0.3332,neutral,neutral
951,happy,0.2349,happy,neutral
952,neutral,0.5641,neutral,neutral
953,sad,0.6448,sad,neutral
954,happy,0.3297,happy,neutral
955,happy,0.3792,happy,neutral
956,happy,0.4718,happy,neutral
957,neutral,0.4729,neutral,neutral
958,neutral,0.3339,neutral,neutral
959,neutral,0.2826,happy,neutral
96,neutral,0.235,happy,neutral
960,sad,0.3266,sad,neutral
961,angry,0.4193,angry,neutral
962,angry,0.4195,angry,neutral
963,angry,0.2807,angry,neutral
964,neutral,0.2769,happy,neutral
965,fear,0.3236,sad,neutral
966,sad,0.2817,sad,neutral
967,neutral,0.3769,neutral,neutral
968,fear,0.46,fear,neutral
969,happy,0.6552,happy,neutral
97,neutral,0.4209,neutral,neutral
970,happy,0.6031,happy,neutral
971,angry,0.2789,sad,neutral
972,angry,0.5099,angry,neutral
973,sad,0.2338,sad,neutral
974,angry,0.4643,angry,neutral
975,sad,0.2811,sad,neutral
976,sad,0.3675,sad,neutral
977,neutral,0.2889,neutral,neutral
978,happy,0.4751,happy,neutral
979,fear,0.5557,fear,neutral
98,neutral,0.2835,happy,neutral
980,neutral,0.4244,neutral,neutral
981,neutral,0.287,neutral,neutral
982,neutral,0.3272,neutral,neutral
983,neutral,0.3297,neutral,neutral
984,neutral,0.3265,neutral,neutral
985,happy,0.2825,happy,neutral
986,neutral,0.4631,neutral,neutral
987,neutral,0.507,neutral,neutral
988,neutral,0.3299,neutral,neutral
989,neutral,0.2889,sad,neutral
99,neutral,0.3365,fear,neutral
990,fear,0.463,fear,neutral
991,sad,0.5573,sad,neutral
992,happy,0.4673,happy,neutral
993,sad,0.3267,sad,neutral
994,sad,0.508,sad,neutral
995,sad,0.6462,sad,neutral
996,sad,0.5983,sad,neutral
997,fear,0.3238,fear,neutral
998,angry,0.3728,angry,neutral
999,angry,0.4641,angry,neutral
